mother,child,individual_input_quantity_q_mc
86581,Q2J,1
86582,Q1A,1
86583,Q2J,1
86584,Q2J,1
86585,Q4H,1
86586,Q4H,1
86587,Q2J,1
86588,Q1A,1
86589,Q4H,1
86590,Q4H,1
86591,Q2J,1
86592,Q4H,1
86593,Q2J,1
86594,Q1A,1
86595,Q4H,1
86596,Q2J,1
86597,Q2J,1
86598,Q4H,1
86599,Q2J,1
86600,Q1A,1
86601,Q4P,1
86602,Q4H,1
86603,Q4H,1
86604,Q4H,1
86605,Q1A,1
86606,Q4H,1
86607,Q1A,1
86608,Q1A,1
86609,Q2J,1
86610,Q2J,1
86611,Q2J,1
86612,Q4H,1
86613,Q4H,1
86614,Q2J,1
86615,Q4H,1
86616,Q4H,1
86617,Q2J,1
86618,Q2J,1
86619,Q2J,1
86620,Q4H,1
86621,Q4H,1
86622,Q2J,1
86623,Q2J,1
86624,Q4P,1
86625,Q2J,1
86626,Q2J,1
86627,Q2J,1
86628,Q4P,1
86629,Q4H,1
86630,Q4P,1
86631,Q4H,1
86632,Q4P,1
86633,Q2J,1
86634,Q2J,1
86635,Q2J,1
86636,Q2J,1
86637,Q1A,1
86638,Q4H,1
86639,Q2J,1
86640,Q4H,1
86641,Q4P,1
86642,Q4H,1
86643,Q1A,1
86644,Q2J,1
86645,Q4P,1
86646,Q4H,1
86647,Q4H,1
86648,Q2J,1
86649,Q1A,1
86650,Q4P,1
86651,Q2J,1
86652,Q4H,1
86653,Q4H,1
86654,Q4H,1
86655,Q2J,1
86656,Q4H,1
86657,Q4H,1
86658,Q4H,1
86659,Q4H,1
86660,Q2J,1
86661,Q4H,1
86662,Q4P,1
86663,Q2J,1
86664,Q4H,1
86665,Q4H,1
86666,Q4H,1
86667,Q4P,1
86668,Q4H,1
86669,Q4H,1
86670,Q2J,1
86671,Q2J,1
86672,Q1A,1
86673,Q4H,1
86674,Q4H,1
86675,Q4H,1
86676,Q4H,1
86677,Q4H,1
86678,Q4H,1
86679,Q2J,1
86680,Q4H,1
86681,Q2J,1
86682,Q4H,1
86683,Q2J,1
86684,Q2J,1
86685,Q4H,1
86686,Q4H,1
86687,Q2J,1
86688,Q2J,1
86689,Q4H,1
86690,Q1A,1
86691,Q4H,1
86692,Q4P,1
86693,Q4P,1
86694,Q4P,1
86695,Q2J,1
86696,Q4P,1
86697,Q2J,1
86698,Q2J,1
86699,Q2J,1
86700,Q4H,1
86701,Q4P,1
86702,Q4H,1
86703,Q4H,1
86704,Q4H,1
86705,Q4P,1
86706,Q4H,1
86707,Q4H,1
86708,Q2J,1
86709,Q4H,1
86710,Q4H,1
86711,Q4H,1
86712,Q2J,1
86713,Q2J,1
86714,Q4H,1
86715,Q4H,1
86716,Q2J,1
86717,Q2J,1
86718,Q2J,1
86719,Q2J,1
86720,Q2J,1
86721,Q1A,1
86722,Q4H,1
86723,Q2J,1
86724,Q2J,1
86725,Q4H,1
86726,Q1A,1
86727,Q4H,1
86728,Q4P,1
86729,Q2J,1
86730,Q2J,1
86731,Q4H,1
86732,Q4H,1
86733,Q1A,1
86734,Q2J,1
86735,Q2J,1
86736,Q4H,1
86737,Q2J,1
86738,Q2J,1
86739,Q2J,1
86740,Q4H,1
86741,Q4H,1
86742,Q2J,1
86743,Q2J,1
86744,Q4H,1
86745,Q2J,1
86746,Q2J,1
86747,Q4H,1
86748,Q4H,1
86749,Q1A,1
86750,Q4P,1
86751,Q4P,1
86752,Q4H,1
86753,Q2J,1
86754,Q2J,1
86755,Q1A,1
86756,Q4H,1
86757,Q4P,1
86758,Q4H,1
86759,Q4H,1
86760,Q1A,1
86761,Q2J,1
86762,Q2J,1
86763,Q2J,1
86764,Q4H,1
86765,Q2J,1
86766,Q4H,1
86767,Q2J,1
86768,Q4P,1
86769,Q2J,1
86770,Q4H,1
86771,Q4H,1
86772,Q2J,1
86773,Q2J,1
86774,Q2J,1
86775,Q2J,1
86776,Q4P,1
86777,Q4H,1
86778,Q4P,1
86779,Q4H,1
86780,Q2J,1
86781,Q2J,1
86782,Q4H,1
86783,Q2J,1
86784,Q4P,1
86785,Q4H,1
86786,Q4P,1
86787,Q2J,1
86788,Q4H,1
86789,Q2J,1
86790,Q2J,1
86791,Q2J,1
86792,Q2J,1
86793,Q2J,1
86794,Q4H,1
86795,Q4H,1
86796,Q2J,1
86797,Q4H,1
86798,Q2J,1
86799,Q1A,1
86800,Q1A,1
86801,Q2J,1
86802,Q2J,1
86803,Q4P,1
86804,Q4P,1
86805,Q4H,1
86806,Q1A,1
86807,Q4H,1
86808,Q2J,1
86809,Q4P,1
86810,Q4H,1
86811,Q2J,1
86812,Q1A,1
86813,Q2J,1
86814,Q4H,1
86815,Q2J,1
86816,Q2J,1
86817,Q2J,1
86818,Q2J,1
86819,Q1A,1
86820,Q4H,1
86821,Q1A,1
86822,Q4H,1
86823,Q2J,1
86824,Q2J,1
86825,Q2J,1
86826,Q2J,1
86827,Q4H,1
86828,Q1A,1
86829,Q4H,1
86830,Q2J,1
86831,Q1A,1
86832,Q4H,1
86833,Q2J,1
86834,Q1A,1
86835,Q2J,1
86836,Q4H,1
86837,Q1A,1
86838,Q2J,1
86839,Q4H,1
86840,Q4H,1
86841,Q4P,1
86842,Q1A,1
86843,Q2J,1
86844,Q4H,1
86845,Q2J,1
86846,Q2J,1
86847,Q4H,1
86848,Q4H,1
86849,Q4P,1
86850,Q4H,1
86851,Q4H,1
86852,Q4H,1
86853,Q4H,1
86854,Q2J,1
86855,Q4H,1
86856,Q4P,1
86857,Q4P,1
86858,Q1A,1
86859,Q2J,1
86860,Q2J,1
86861,Q4P,1
86862,Q4H,1
86863,Q2J,1
86864,Q4H,1
86865,Q2J,1
86866,Q2J,1
86867,Q2J,1
86868,Q4H,1
86869,Q2J,1
86870,Q2J,1
86871,Q1A,1
86872,Q1A,1
86873,Q1A,1
86874,Q4P,1
86875,Q2J,1
86876,Q4H,1
86877,Q4P,1
86878,Q4P,1
86879,Q4H,1
86880,Q4H,1
86881,Q4P,1
86882,Q1A,1
86883,Q4H,1
86884,Q4H,1
86885,Q1A,1
86886,Q4H,1
86887,Q4P,1
86888,Q4H,1
86889,Q4H,1
86890,Q2J,1
86891,Q4P,1
86892,Q1A,1
86893,Q2J,1
86894,Q2J,1
86895,Q4H,1
86896,Q2J,1
86897,Q2J,1
86898,Q4P,1
86899,Q4H,1
86900,Q2J,1
86901,Q4H,1
86902,Q2J,1
86903,Q2J,1
86904,Q2J,1
86905,Q4H,1
86906,Q2J,1
86907,Q4H,1
86908,Q4H,1
86909,Q2J,1
86910,Q4P,1
86911,Q4H,1
86912,Q2J,1
86913,Q1A,1
86914,Q4H,1
86915,Q4H,1
86916,Q4P,1
86917,Q4H,1
86918,Q2J,1
86919,Q4H,1
86920,Q2J,1
86921,Q4H,1
86922,Q4P,1
86923,Q4H,1
86924,Q2J,1
86925,Q2J,1
86926,Q2J,1
86927,Q1A,1
86928,Q4P,1
86929,Q4P,1
86930,Q4H,1
86931,Q4H,1
86932,Q4H,1
86933,Q1A,1
86934,Q2J,1
86935,Q4H,1
86936,Q4H,1
86937,Q2J,1
86938,Q2J,1
86939,Q4P,1
86940,Q2J,1
86941,Q4H,1
86942,Q2J,1
86943,Q4P,1
86944,Q2J,1
86945,Q2J,1
86946,Q2J,1
86947,Q2J,1
86948,Q4H,1
86949,Q4H,1
86950,Q4P,1
86951,Q4H,1
86952,Q1A,1
86953,Q2J,1
86954,Q2J,1
86955,Q2J,1
86956,Q2J,1
86957,Q2J,1
86958,Q2J,1
86959,Q4P,1
86960,Q2J,1
86961,Q2J,1
86962,Q4P,1
86963,Q4P,1
86964,Q4H,1
86965,Q2J,1
86966,Q2J,1
86967,Q4H,1
86968,Q2J,1
86969,Q2J,1
86970,Q2J,1
86971,Q4P,1
86972,Q2J,1
86973,Q1A,1
86974,Q2J,1
86975,Q2J,1
86976,Q4P,1
86977,Q4H,1
86978,Q2J,1
86979,Q4H,1
86980,Q4H,1
86981,Q4H,1
86982,Q2J,1
86983,Q2J,1
86984,Q4H,1
86985,Q4P,1
86986,Q4P,1
86987,Q2J,1
86988,Q4H,1
86989,Q4H,1
86990,Q2J,1
86991,Q4H,1
86992,Q2J,1
86993,Q2J,1
86994,Q2J,1
86995,Q2J,1
86996,Q2J,1
86997,Q4H,1
86998,Q2J,1
86999,Q2J,1
87000,Q4H,1
87001,Q2J,1
87002,Q2J,1
87003,Q4H,1
87004,Q4H,1
87005,Q4H,1
87006,Q1A,1
87007,Q2J,1
87008,Q4H,1
87009,Q1A,1
87010,Q2J,1
87011,Q4P,1
87012,Q2J,1
87013,Q2J,1
87014,Q2J,1
87015,Q2J,1
87016,Q4H,1
87017,Q2J,1
87018,Q2J,1
87019,Q4P,1
87020,Q2J,1
87021,Q4P,1
87022,Q4H,1
87023,Q1A,1
87024,Q1A,1
87025,Q2J,1
87026,Q1A,1
87027,Q4H,1
87028,Q4P,1
87029,Q2J,1
87030,Q2J,1
87031,Q4H,1
87032,Q4H,1
87033,Q2J,1
87034,Q4P,1
87035,Q4P,1
87036,Q2J,1
87037,Q2J,1
87038,Q2J,1
87039,Q1A,1
87040,Q4H,1
87041,Q4H,1
87042,Q2J,1
87043,Q1A,1
87044,Q4H,1
87045,Q2J,1
87046,Q4H,1
87047,Q2J,1
87048,Q2J,1
87049,Q4P,1
87050,Q4H,1
87051,Q4P,1
87052,Q4P,1
87053,Q4H,1
87054,Q4P,1
87055,Q4P,1
87056,Q2J,1
87057,Q2J,1
87058,Q4H,1
87059,Q1A,1
87060,Q4P,1
87061,Q4H,1
87062,Q4H,1
87063,Q2J,1
87064,Q4P,1
87065,Q2J,1
87066,Q2J,1
87067,Q2J,1
87068,Q1A,1
87069,Q4H,1
87070,Q4P,1
87071,Q4H,1
87072,Q2J,1
87073,Q2J,1
87074,Q2J,1
87075,Q4H,1
87076,Q2J,1
87077,Q2J,1
87078,Q2J,1
87079,Q2J,1
87080,Q2J,1
87081,Q4H,1
87082,Q4H,1
87083,Q2J,1
87084,Q2J,1
87085,Q2J,1
87086,Q2J,1
87087,Q2J,1
87088,Q4H,1
87089,Q2J,1
87090,Q4H,1
87091,Q2J,1
87092,Q4H,1
87093,Q4H,1
87094,Q4H,1
87095,Q1A,1
87096,Q2J,1
87097,Q2J,1
87098,Q4P,1
87099,Q2J,1
87100,Q2J,1
87101,Q4H,1
87102,Q4H,1
87103,Q4H,1
87104,Q4H,1
87105,Q4H,1
87106,Q4H,1
87107,Q2J,1
87108,Q4H,1
87109,Q2J,1
87110,Q4P,1
87111,Q4P,1
87112,Q4P,1
87113,Q4P,1
87114,Q4P,1
87115,Q1A,1
87116,Q2J,1
87117,Q2J,1
87118,Q4H,1
87119,Q4P,1
87120,Q2J,1
87121,Q2J,1
87122,Q1A,1
87123,Q4H,1
87124,Q4H,1
87125,Q4H,1
87126,Q4P,1
87127,Q2J,1
87128,Q2J,1
87129,Q4H,1
87130,Q2J,1
87131,Q4H,1
87132,Q4H,1
87133,Q4H,1
87134,Q4H,1
87135,Q4H,1
87136,Q4H,1
87137,Q2J,1
87138,Q2J,1
87139,Q4H,1
87140,Q2J,1
87141,Q2J,1
87142,Q4H,1
87143,Q2J,1
87144,Q2J,1
87145,Q2J,1
87146,Q2J,1
87147,Q1A,1
87148,Q4H,1
87149,Q2J,1
87150,Q2J,1
87151,Q4H,1
87152,Q4H,1
87153,Q4H,1
87154,Q1A,1
87155,Q4P,1
87156,Q1A,1
87157,Q4P,1
87158,Q4P,1
87159,Q4H,1
87160,Q2J,1
87161,Q4H,1
87162,Q1A,1
87163,Q4H,1
87164,Q2J,1
87165,Q4H,1
87166,Q4P,1
87167,Q2J,1
87168,Q4H,1
87169,Q4H,1
87170,Q4H,1
87171,Q1A,1
87172,Q4P,1
87173,Q4P,1
87174,Q4H,1
87175,Q4H,1
87176,Q2J,1
87177,Q4H,1
87178,Q4H,1
87179,Q4H,1
87180,Q4H,1
87181,Q4H,1
87182,Q1A,1
87183,Q4H,1
87184,Q2J,1
87185,Q1A,1
87186,Q2J,1
87187,Q1A,1
87188,Q1A,1
87189,Q4P,1
87190,Q1A,1
87191,Q2J,1
87192,Q2J,1
87193,Q4H,1
87194,Q2J,1
87195,Q2J,1
87196,Q4H,1
87197,Q4P,1
87198,Q4H,1
87199,Q2J,1
87200,Q4H,1
87201,Q4H,1
87202,Q4H,1
87203,Q2J,1
87204,Q4H,1
87205,Q2J,1
87206,Q4H,1
87207,Q4H,1
87208,Q2J,1
87209,Q4H,1
87210,Q4P,1
87211,Q4H,1
87212,Q4H,1
87213,Q4H,1
87214,Q4H,1
87215,Q4H,1
87216,Q2J,1
87217,Q4P,1
87218,Q4H,1
87219,Q2J,1
87220,Q4H,1
87221,Q4H,1
87222,Q4P,1
87223,Q2J,1
87224,Q2J,1
87225,Q4P,1
87226,Q4H,1
87227,Q4H,1
87228,Q4P,1
87229,Q4H,1
87230,Q4P,1
87231,Q2J,1
87232,Q4H,1
87233,Q2J,1
87234,Q2J,1
87235,Q1A,1
87236,Q4H,1
87237,Q2J,1
87238,Q2J,1
87239,Q4H,1
87240,Q4H,1
87241,Q4H,1
87242,Q4H,1
87243,Q4H,1
87244,Q4H,1
87245,Q4P,1
87246,Q4P,1
87247,Q4H,1
87248,Q2J,1
87249,Q4H,1
87250,Q2J,1
87251,Q4H,1
87252,Q4H,1
87253,Q4H,1
87254,Q4H,1
87255,Q4H,1
87256,Q4P,1
87257,Q4P,1
87258,Q4H,1
87259,Q4H,1
87260,Q4H,1
87261,Q4H,1
87262,Q4H,1
87263,Q1A,1
87264,Q4H,1
87265,Q4H,1
87266,Q4H,1
87267,Q4H,1
87268,Q4H,1
87269,Q4H,1
87270,Q4P,1
87271,Q4P,1
87272,Q4H,1
87273,Q2J,1
87274,Q4H,1
87275,Q2J,1
87276,Q4H,1
87277,Q4H,1
87278,Q4H,1
87279,Q2J,1
87280,Q2J,1
87281,Q2J,1
87282,Q4H,1
87283,Q2J,1
87284,Q1A,1
87285,Q2J,1
87286,Q4H,1
87287,Q2J,1
87288,Q4P,1
87289,Q2J,1
87290,Q4H,1
87291,Q4H,1
87292,Q4H,1
87293,Q4H,1
87294,Q4H,1
87295,Q4H,1
87296,Q1A,1
87297,Q4H,1
87298,Q4H,1
87299,Q4H,1
87300,Q4H,1
87301,Q4H,1
87302,Q4H,1
87303,Q4P,1
87304,Q4P,1
87305,Q4H,1
87306,Q2J,1
87307,Q4H,1
87308,Q2J,1
87309,Q4H,1
87310,Q4H,1
87311,Q4H,1
87312,Q4H,1
87313,Q4H,1
87314,Q4P,1
87315,Q4P,1
87316,Q4H,1
87317,Q4H,1
87318,Q4H,1
87319,Q4H,1
87320,Q4H,1
87321,Q1A,1
87322,Q4H,1
87323,Q4H,1
87324,Q4H,1
87325,Q4H,1
87326,Q4H,1
87327,Q4H,1
87328,Q4P,1
87329,Q4P,1
87330,Q4H,1
87331,Q2J,1
87332,Q4H,1
87333,Q2J,1
87334,Q4H,1
87335,Q4H,1
87336,Q4H,1
87337,Q4H,1
87338,Q4H,1
87339,Q2J,1
87340,Q1A,1
87341,Q4H,1
87342,Q4H,1
87343,Q2J,1
87344,Q4H,1
87345,Q4H,1
87346,Q4H,1
87347,Q4H,1
87348,Q4H,1
87349,Q1A,1
87350,Q4H,1
87351,Q4H,1
87352,Q4H,1
87353,Q4H,1
87354,Q4H,1
87355,Q4H,1
87356,Q4P,1
87357,Q4P,1
87358,Q4H,1
87359,Q2J,1
87360,Q4H,1
87361,Q2J,1
87362,Q4H,1
87363,Q4H,1
87364,Q4H,1
87365,Q4H,1
87366,Q4H,1
87367,Q4P,1
87368,Q4P,1
87369,Q4H,1
87370,Q4H,1
87371,Q4H,1
87372,Q4H,1
87373,Q4H,1
87374,Q1A,1
87375,Q4H,1
87376,Q4H,1
87377,Q4H,1
87378,Q4H,1
87379,Q4H,1
87380,Q4H,1
87381,Q4P,1
87382,Q4P,1
87383,Q4H,1
87384,Q2J,1
87385,Q4H,1
87386,Q2J,1
87387,Q4H,1
87388,Q4H,1
87389,Q4H,1
87390,Q4P,1
87391,Q4H,1
87392,Q1A,1
87393,Q4H,1
87394,Q2J,1
87395,Q2J,1
87396,Q4H,1
87397,Q2J,1
87398,Q2J,1
87399,Q2J,1
87400,Q2J,1
87401,Q1A,1
87402,Q2J,1
87403,Q2J,1
87404,Q4H,1
87405,Q4H,1
87406,Q2J,1
87407,Q4H,1
87408,Q2J,1
87409,Q4H,1
87410,Q2J,1
87411,Q4P,1
87412,Q4H,1
87413,Q4H,1
87414,Q4H,1
87415,Q4H,1
87416,Q4H,1
87417,Q4H,1
87418,Q1A,1
87419,Q4H,1
87420,Q4H,1
87421,Q4H,1
87422,Q4H,1
87423,Q4H,1
87424,Q4H,1
87425,Q4P,1
87426,Q4P,1
87427,Q4H,1
87428,Q2J,1
87429,Q4H,1
87430,Q2J,1
87431,Q4H,1
87432,Q4H,1
87433,Q4H,1
87434,Q4H,1
87435,Q4H,1
87436,Q4P,1
87437,Q4P,1
87438,Q4H,1
87439,Q4H,1
87440,Q4H,1
87441,Q4H,1
87442,Q4H,1
87443,Q1A,1
87444,Q4H,1
87445,Q4H,1
87446,Q4H,1
87447,Q4H,1
87448,Q4H,1
87449,Q4H,1
87450,Q4P,1
87451,Q4P,1
87452,Q4H,1
87453,Q2J,1
87454,Q4H,1
87455,Q2J,1
87456,Q4H,1
87457,Q4H,1
87458,Q4H,1
87459,Q2J,1
87460,Q2J,1
87461,Q2J,1
87462,Q4H,1
87463,Q2J,1
87464,Q1A,1
87465,Q2J,1
87466,Q4H,1
87467,Q2J,1
87468,Q4P,1
87469,Q2J,1
87470,Q4H,1
87471,Q4H,1
87472,Q4H,1
87473,Q4H,1
87474,Q4H,1
87475,Q4H,1
87476,Q1A,1
87477,Q4H,1
87478,Q4H,1
87479,Q4H,1
87480,Q4H,1
87481,Q4H,1
87482,Q4H,1
87483,Q4P,1
87484,Q4P,1
87485,Q4H,1
87486,Q2J,1
87487,Q4H,1
87488,Q2J,1
87489,Q4H,1
87490,Q4H,1
87491,Q4H,1
87492,Q4H,1
87493,Q4H,1
87494,Q4P,1
87495,Q4P,1
87496,Q4H,1
87497,Q4H,1
87498,Q4H,1
87499,Q4H,1
87500,Q4H,1
87501,Q1A,1
87502,Q4H,1
87503,Q4H,1
87504,Q4H,1
87505,Q4H,1
87506,Q4H,1
87507,Q4H,1
87508,Q4P,1
87509,Q4P,1
87510,Q4H,1
87511,Q2J,1
87512,Q4H,1
87513,Q2J,1
87514,Q4H,1
87515,Q4H,1
87516,Q4H,1
87517,Q4H,1
87518,Q4H,1
87519,Q2J,1
87520,Q1A,1
87521,Q4H,1
87522,Q4H,1
87523,Q2J,1
87524,Q4H,1
87525,Q4H,1
87526,Q4H,1
87527,Q4H,1
87528,Q4H,1
87529,Q1A,1
87530,Q4H,1
87531,Q4H,1
87532,Q4H,1
87533,Q4H,1
87534,Q4H,1
87535,Q4H,1
87536,Q4P,1
87537,Q4P,1
87538,Q4H,1
87539,Q2J,1
87540,Q4H,1
87541,Q2J,1
87542,Q4H,1
87543,Q4H,1
87544,Q4H,1
87545,Q4H,1
87546,Q4H,1
87547,Q4P,1
87548,Q4P,1
87549,Q4H,1
87550,Q4H,1
87551,Q4H,1
87552,Q4H,1
87553,Q4H,1
87554,Q1A,1
87555,Q4H,1
87556,Q4H,1
87557,Q4H,1
87558,Q4H,1
87559,Q4H,1
87560,Q4H,1
87561,Q4P,1
87562,Q4P,1
87563,Q4H,1
87564,Q2J,1
87565,Q4H,1
87566,Q2J,1
87567,Q4H,1
87568,Q4H,1
87569,Q4H,1
87570,Q4P,1
87571,Q2J,1
87572,Q4H,1
87573,Q2J,1
87574,Q2J,1
87575,Q2J,1
87576,Q4H,1
87577,Q4H,1
87578,Q4H,1
87579,Q4H,1
87580,Q4H,1
87581,Q4H,1
87582,Q4H,1
87583,Q2J,1
87584,Q4P,1
87585,Q2J,1
87586,Q4P,1
87587,Q4H,1
87588,Q4H,1
87589,Q4H,1
87590,Q2J,1
87591,Q2J,1
87592,Q2J,1
87593,Q2J,1
87594,Q4H,1
87595,Q4P,1
87596,Q2J,1
87597,Q4P,1
87598,Q4P,1
87599,Q4H,1
87600,Q4H,1
87601,Q4H,1
87602,Q4H,1
87603,Q1A,1
87604,Q4H,1
87605,Q2J,1
87606,Q4H,1
87607,Q4H,1
87608,Q2J,1
87609,Q1A,1
87610,Q4H,1
87611,Q4H,1
87612,Q2J,1
87613,Q4H,1
87614,Q2J,1
87615,Q4P,1
87616,Q1A,1
87617,Q2J,1
87618,Q1A,1
87619,Q4P,1
87620,Q4H,1
87621,Q2J,1
87622,Q2J,1
87623,Q4P,1
87624,Q2J,1
87625,Q4H,1
87626,Q4H,1
87627,Q2J,1
87628,Q4H,1
87629,Q2J,1
87630,Q4H,1
87631,Q1A,1
87632,Q2J,1
87633,Q4H,1
87634,Q1A,1
87635,Q4H,1
87636,Q2J,1
87637,Q1A,1
87638,Q2J,1
87639,Q4H,1
87640,Q4H,1
87641,Q2J,1
87642,Q4P,1
87643,Q4H,1
87644,Q2J,1
87645,Q4H,1
87646,Q4H,1
87647,Q4H,1
87648,Q4H,1
87649,Q4H,1
87650,Q4H,1
87651,Q1A,1
87652,Q4H,1
87653,Q4H,1
87654,Q4H,1
87655,Q4H,1
87656,Q4H,1
87657,Q4H,1
87658,Q4P,1
87659,Q4P,1
87660,Q4H,1
87661,Q2J,1
87662,Q4H,1
87663,Q2J,1
87664,Q4H,1
87665,Q4H,1
87666,Q4H,1
87667,Q4H,1
87668,Q4H,1
87669,Q4P,1
87670,Q4P,1
87671,Q4H,1
87672,Q4H,1
87673,Q4H,1
87674,Q4H,1
87675,Q4H,1
87676,Q1A,1
87677,Q4H,1
87678,Q4H,1
87679,Q4H,1
87680,Q4H,1
87681,Q4H,1
87682,Q4H,1
87683,Q4P,1
87684,Q4P,1
87685,Q4H,1
87686,Q2J,1
87687,Q4H,1
87688,Q2J,1
87689,Q4H,1
87690,Q4H,1
87691,Q4H,1
87692,Q2J,1
87693,Q2J,1
87694,Q2J,1
87695,Q4H,1
87696,Q2J,1
87697,Q1A,1
87698,Q2J,1
87699,Q4H,1
87700,Q2J,1
87701,Q4P,1
87702,Q2J,1
87703,Q4H,1
87704,Q4H,1
87705,Q4H,1
87706,Q4H,1
87707,Q4H,1
87708,Q4H,1
87709,Q1A,1
87710,Q4H,1
87711,Q4H,1
87712,Q4H,1
87713,Q4H,1
87714,Q4H,1
87715,Q4H,1
87716,Q4P,1
87717,Q4P,1
87718,Q4H,1
87719,Q2J,1
87720,Q4H,1
87721,Q2J,1
87722,Q4H,1
87723,Q4H,1
87724,Q4H,1
87725,Q4H,1
87726,Q4H,1
87727,Q4P,1
87728,Q4P,1
87729,Q4H,1
87730,Q4H,1
87731,Q4H,1
87732,Q4H,1
87733,Q4H,1
87734,Q1A,1
87735,Q4H,1
87736,Q4H,1
87737,Q4H,1
87738,Q4H,1
87739,Q4H,1
87740,Q4H,1
87741,Q4P,1
87742,Q4P,1
87743,Q4H,1
87744,Q2J,1
87745,Q4H,1
87746,Q2J,1
87747,Q4H,1
87748,Q4H,1
87749,Q4H,1
87750,Q4H,1
87751,Q4H,1
87752,Q2J,1
87753,Q1A,1
87754,Q4H,1
87755,Q4H,1
87756,Q2J,1
87757,Q4H,1
87758,Q4H,1
87759,Q4H,1
87760,Q4H,1
87761,Q4H,1
87762,Q1A,1
87763,Q4H,1
87764,Q4H,1
87765,Q4H,1
87766,Q4H,1
87767,Q4H,1
87768,Q4H,1
87769,Q4P,1
87770,Q4P,1
87771,Q4H,1
87772,Q2J,1
87773,Q4H,1
87774,Q2J,1
87775,Q4H,1
87776,Q4H,1
87777,Q4H,1
87778,Q4H,1
87779,Q4H,1
87780,Q4P,1
87781,Q4P,1
87782,Q4H,1
87783,Q4H,1
87784,Q4H,1
87785,Q4H,1
87786,Q4H,1
87787,Q1A,1
87788,Q4H,1
87789,Q4H,1
87790,Q4H,1
87791,Q4H,1
87792,Q4H,1
87793,Q4H,1
87794,Q4P,1
87795,Q4P,1
87796,Q4H,1
87797,Q2J,1
87798,Q4H,1
87799,Q2J,1
87800,Q4H,1
87801,Q4H,1
87802,Q4H,1
87803,Q4H,1
87804,Q2J,1
87805,Q2J,1
87806,Q2J,1
87807,Q4P,1
87808,Q1A,1
87809,Q4H,1
87810,Q4P,1
87811,Q4P,1
87812,Q4H,1
87813,Q2J,1
87814,Q2J,1
87815,Q4H,1
87816,Q2J,1
87817,Q2J,1
87818,Q2J,1
87819,Q2J,1
87820,Q4P,1
87821,Q2J,1
87822,Q2J,1
87823,Q4H,1
87824,Q1A,1
87825,Q2J,1
87826,Q1A,1
87827,Q4H,1
87828,Q4P,1
87829,Q2J,1
87830,Q1A,1
87831,Q2J,1
87832,Q1A,1
87833,Q4P,1
87834,Q4P,1
87835,Q4P,1
87836,Q4P,1
87837,Q2J,1
87838,Q2J,1
87839,Q2J,1
87840,Q2J,1
87841,Q2J,1
87842,Q4P,1
87843,Q4H,1
87844,Q2J,1
87845,Q4H,1
87846,Q4H,1
87847,Q1A,1
87848,Q4H,1
87849,Q2J,1
87850,Q2J,1
87851,Q2J,1
87852,Q4H,1
87853,Q2J,1
87854,Q2J,1
87855,Q4H,1
87856,Q4H,1
87857,Q2J,1
87858,Q2J,1
87859,Q4H,1
87860,Q4H,1
87861,Q2J,1
87862,Q2J,1
87863,Q4H,1
87864,Q4H,1
87865,Q2J,1
87866,Q2J,1
87867,Q2J,1
87868,Q4P,1
87869,Q1A,1
87870,Q4H,1
87871,Q2J,1
87872,Q4P,1
87873,Q2J,1
87874,Q4H,1
87875,Q4H,1
87876,Q2J,1
87877,Q2J,1
87878,Q2J,1
87879,Q2J,1
87880,Q4P,1
87881,Q1A,1
87882,Q4P,1
87883,Q4H,1
87884,Q4H,1
87885,Q4H,1
87886,Q4P,1
87887,Q4P,1
87888,Q2J,1
87889,Q2J,1
87890,Q2J,1
87891,Q2J,1
87892,Q2J,1
87893,Q2J,1
87894,Q4P,1
87895,Q4H,1
87896,Q4P,1
87897,Q1A,1
87898,Q4H,1
87899,Q4H,1
87900,Q1A,1
87901,Q4H,1
87902,Q4H,1
87903,Q2J,1
87904,Q4H,1
87905,Q1A,1
87906,Q2J,1
87907,Q2J,1
87908,Q4H,1
87909,Q2J,1
87910,Q2J,1
87911,Q2J,1
87912,Q2J,1
87913,Q2J,1
87914,Q2J,1
87915,Q4H,1
87916,Q2J,1
87917,Q1A,1
87918,Q2J,1
87919,Q2J,1
87920,Q4H,1
87921,Q4H,1
87922,Q4H,1
87923,Q4P,1
87924,Q4H,1
87925,Q2J,1
87926,Q4P,1
87927,Q4H,1
87928,Q4H,1
87929,Q4H,1
87930,Q4H,1
87931,Q4H,1
87932,Q1A,1
87933,Q4H,1
87934,Q4H,1
87935,Q4H,1
87936,Q4H,1
87937,Q4H,1
87938,Q4H,1
87939,Q4P,1
87940,Q4P,1
87941,Q4H,1
87942,Q2J,1
87943,Q4H,1
87944,Q2J,1
87945,Q4H,1
87946,Q4H,1
87947,Q4H,1
87948,Q4H,1
87949,Q4H,1
87950,Q4P,1
87951,Q4P,1
87952,Q4H,1
87953,Q4H,1
87954,Q4H,1
87955,Q4H,1
87956,Q4H,1
87957,Q1A,1
87958,Q4H,1
87959,Q4H,1
87960,Q4H,1
87961,Q4H,1
87962,Q4H,1
87963,Q4H,1
87964,Q4P,1
87965,Q4P,1
87966,Q4H,1
87967,Q2J,1
87968,Q4H,1
87969,Q2J,1
87970,Q4H,1
87971,Q4H,1
87972,Q4H,1
87973,Q2J,1
87974,Q2J,1
87975,Q2J,1
87976,Q4H,1
87977,Q2J,1
87978,Q1A,1
